state,district,pop,male,female,hispanic_latino,white,black,native_american,asian,nhpi,other_race,two_or_more,income,native_born,foreign_born,biden_pct,trump_pct,margin
Massachusetts,4,760391,0.483,0.517,0.05,0.814,0.03,0,0.067,0,0.007,0.031,104781,0.864,0.136,0.645,0.337,0.308
Massachusetts,5,771266,0.487,0.513,0.098,0.687,0.048,0.001,0.128,0,0.009,0.029,104727,0.756,0.244,0.745,0.239,0.506
Massachusetts,6,773421,0.483,0.517,0.1,0.799,0.032,0.001,0.042,0,0.003,0.022,94965,0.861,0.139,0.626,0.356,0.27
Massachusetts,7,808106,0.486,0.514,0.222,0.403,0.227,0.002,0.106,0.001,0.008,0.031,73201,0.679,0.321,0.853,0.133,0.72
Massachusetts,8,770058,0.483,0.517,0.061,0.711,0.099,0.002,0.082,0,0.017,0.029,97583,0.818,0.182,0.662,0.322,0.34
Massachusetts,9,744397,0.484,0.516,0.06,0.847,0.027,0.002,0.015,0,0.017,0.031,76031,0.904,0.096,0.579,0.403,0.176
Michigan,1,697635,0.507,0.493,0.021,0.905,0.013,0.023,0.007,0.001,0.001,0.029,52480,0.98,0.02,0.406,0.579,-0.173
Michigan,2,742674,0.494,0.506,0.097,0.783,0.062,0.004,0.022,0,0.002,0.03,60728,0.944,0.056,0.432,0.55,-0.118
Michigan,3,747357,0.5,0.5,0.079,0.782,0.078,0.002,0.021,0,0.003,0.034,64059,0.944,0.056,0.474,0.506,-0.032
Michigan,4,701523,0.5,0.5,0.034,0.907,0.018,0.006,0.01,0,0.002,0.023,53585,0.98,0.02,0.371,0.612,-0.241
Michigan,5,674536,0.485,0.515,0.052,0.733,0.169,0.003,0.009,0,0.003,0.032,47747,0.977,0.023,0.514,0.471,0.043
Michigan,6,720391,0.493,0.507,0.064,0.798,0.08,0.003,0.015,0,0.004,0.036,57413,0.954,0.046,0.468,0.513,-0.045
Michigan,7,706645,0.501,0.499,0.046,0.871,0.041,0.003,0.011,0,0.001,0.027,62612,0.971,0.029,0.414,0.569,-0.155
Michigan,8,741973,0.494,0.506,0.055,0.809,0.055,0.002,0.048,0,0.002,0.029,74904,0.919,0.081,0.488,0.496,-0.008
Michigan,9,715687,0.488,0.512,0.027,0.746,0.141,0.003,0.048,0,0.003,0.031,63023,0.886,0.114,0.559,0.427,0.132
Michigan,10,720318,0.495,0.505,0.033,0.895,0.029,0.001,0.018,0.001,0.001,0.022,67189,0.938,0.062,0.344,0.642,-0.298
Michigan,11,733525,0.493,0.507,0.035,0.778,0.048,0.002,0.106,0,0.002,0.028,88023,0.854,0.146,0.516,0.471,0.045
Michigan,12,710072,0.49,0.51,0.059,0.737,0.109,0.002,0.056,0,0.002,0.034,62489,0.877,0.123,0.642,0.344,0.298
Michigan,13,672793,0.478,0.522,0.082,0.333,0.535,0.004,0.014,0,0.005,0.027,37601,0.921,0.079,0.788,0.2,0.588
Michigan,14,688778,0.476,0.524,0.046,0.31,0.553,0.002,0.053,0,0.006,0.029,49537,0.896,0.104,0.795,0.195,0.6
Minnesota,1,677943,0.499,0.501,0.067,0.846,0.033,0.003,0.028,0,0.001,0.021,66004,0.933,0.067,0.439,0.54,-0.101
Minnesota,2,710272,0.496,0.504,0.063,0.799,0.051,0.003,0.047,0,0.003,0.035,89327,0.913,0.087,0.524,0.455,0.069
Minnesota,3,722911,0.49,0.51,0.044,0.756,0.08,0.002,0.078,0,0.006,0.034,96454,0.878,0.122,0.587,0.394,0.193
Minnesota,4,715331,0.489,0.511,0.069,0.654,0.1,0.004,0.129,0,0.003,0.04,74059,0.861,0.139,0.675,0.305,0.37
Minnesota,5,717702,0.5,0.5,0.094,0.621,0.17,0.009,0.059,0,0.005,0.042,68727,0.853,0.147,0.803,0.177,0.626
Minnesota,6,720083,0.503,0.497,0.031,0.874,0.039,0.003,0.026,0,0.002,0.025,84287,0.95,0.05,0.388,0.59,-0.202
Minnesota,7,666735,0.502,0.498,0.05,0.875,0.014,0.025,0.01,0.001,0.001,0.023,59870,0.967,0.033,0.344,0.638,-0.294
Minnesota,8,669189,0.507,0.493,0.019,0.909,0.01,0.022,0.007,0,0.003,0.029,60014,0.982,0.018,0.417,0.563,-0.146
Mississippi,1,765835,0.482,0.518,0.034,0.658,0.28,0.002,0.009,0,0.002,0.015,50629,0.975,0.025,0.338,0.648,-0.31
Mississippi,2,694447,0.482,0.518,0.022,0.302,0.659,0.003,0.005,0,0.001,0.008,37410,0.986,0.014,0.637,0.352,0.285
Mississippi,3,748342,0.482,0.518,0.026,0.587,0.356,0.01,0.011,0,0.002,0.009,48554,0.975,0.025,0.386,0.601,-0.215
Mississippi,4,773211,0.49,0.51,0.044,0.682,0.233,0.003,0.015,0,0.002,0.02,49110,0.972,0.028,0.303,0.683,-0.38
Missouri,1,725037,0.472,0.528,0.036,0.404,0.492,0.002,0.033,0,0.004,0.03,49292,0.937,0.063,0.803,0.181,0.622
Missouri,2,762478,0.485,0.515,0.029,0.852,0.039,0.001,0.046,0,0.002,0.03,86997,0.923,0.077,0.492,0.492,0
Missouri,3,796189,0.498,0.502,0.027,0.899,0.034,0.002,0.012,0,0.002,0.024,68934,0.977,0.023,0.313,0.668,-0.355
Missouri,4,771796,0.499,0.501,0.041,0.859,0.045,0.005,0.016,0.001,0.001,0.031,53534,0.967,0.033,0.319,0.66,-0.341
Missouri,5,773768,0.485,0.515,0.092,0.632,0.215,0.003,0.017,0.004,0.005,0.033,54220,0.94,0.06,0.584,0.396,0.188
Missouri,6,775367,0.495,0.505,0.043,0.869,0.041,0.003,0.015,0.002,0.001,0.027,63260,0.97,0.03,0.35,0.633,-0.283
Missouri,7,782474,0.489,0.511,0.053,0.871,0.018,0.008,0.013,0.002,0.001,0.034,49707,0.967,0.033,0.281,0.7,-0.419
Missouri,8,737051,0.499,0.501,0.022,0.897,0.044,0.004,0.008,0.001,0.001,0.023,44753,0.984,0.016,0.213,0.773,-0.56
Montana,1,1061705,0.503,0.497,0.039,0.856,0.005,0.059,0.008,0.001,0.002,0.031,56539,0.978,0.022,0.406,0.569,-0.163
Nebraska,1,649058,0.503,0.497,0.097,0.807,0.028,0.01,0.027,0.001,0.002,0.028,63429,0.927,0.073,0.413,0.563,-0.15
Nebraska,2,675243,0.494,0.506,0.116,0.718,0.094,0.003,0.037,0,0.001,0.03,70597,0.91,0.09,0.522,0.457,0.065
Nebraska,3,599525,0.5,0.5,0.123,0.831,0.013,0.008,0.008,0,0.001,0.015,55693,0.943,0.057,0.224,0.756,-0.532
Nevada,1,701019,0.507,0.493,0.463,0.291,0.115,0.005,0.084,0.007,0.004,0.031,43461,0.689,0.311,0.615,0.364,0.251
Nevada,2,725776,0.509,0.491,0.23,0.653,0.019,0.019,0.041,0.004,0.003,0.031,67282,0.876,0.124,0.436,0.536,-0.1
Nevada,3,835738,0.495,0.505,0.178,0.54,0.077,0.003,0.14,0.007,0.005,0.05,75965,0.815,0.185,0.491,0.489,0.002
Nevada,4,767748,0.497,0.503,0.307,0.431,0.147,0.008,0.054,0.007,0.003,0.043,62048,0.837,0.163,0.509,0.47,0.039
New Hampshire,1,684286,0.495,0.505,0.038,0.894,0.015,0.001,0.028,0,0.002,0.022,78400,0.94,0.06,0.522,0.462,0.06
New Hampshire,2,670958,0.496,0.504,0.04,0.898,0.012,0.002,0.026,0,0.001,0.021,77432,0.939,0.061,0.535,0.448,0.087
New Jersey,1,725464,0.483,0.517,0.142,0.615,0.162,0.001,0.052,0,0.004,0.025,73538,0.903,0.097,0.621,0.366,0.255
New Jersey,2,712096,0.491,0.509,0.167,0.648,0.118,0.003,0.037,0,0.002,0.025,68412,0.9,0.1,0.479,0.508,-0.029
New Jersey,3,740858,0.488,0.512,0.087,0.739,0.105,0,0.038,0,0.004,0.028,85077,0.911,0.089,0.492,0.494,-0.002
New Jersey,4,742779,0.486,0.514,0.11,0.774,0.06,0,0.041,0,0.001,0.014,90852,0.881,0.119,0.441,0.546,-0.105
New Jersey,5,735376,0.488,0.512,0.145,0.678,0.047,0.001,0.106,0,0.002,0.02,109901,0.799,0.201,0.519,0.467,0.052
New Jersey,6,733029,0.494,0.506,0.219,0.465,0.097,0.001,0.19,0,0.005,0.022,89001,0.711,0.289,0.572,0.415,0.157
New Jersey,7,738017,0.489,0.511,0.131,0.69,0.047,0.001,0.106,0,0.005,0.02,118554,0.808,0.192,0.542,0.443,0.099
New Jersey,8,762224,0.5,0.5,0.539,0.254,0.086,0.001,0.093,0.001,0.009,0.017,65559,0.55,0.45,0.718,0.272,0.446
New Jersey,9,753721,0.486,0.514,0.387,0.369,0.09,0.001,0.134,0,0.004,0.015,75395,0.61,0.39,0.622,0.368,0.254
New Jersey,10,758408,0.479,0.521,0.208,0.188,0.495,0.002,0.071,0,0.012,0.022,58807,0.7,0.3,0.842,0.15,0.692
New Jersey,11,735124,0.489,0.511,0.116,0.719,0.035,0.001,0.105,0,0.003,0.022,119624,0.81,0.19,0.527,0.46,0.067
New Jersey,12,748322,0.489,0.511,0.184,0.452,0.164,0.002,0.175,0,0.004,0.02,91433,0.72,0.28,0.673,0.314,0.359
New Mexico,1,699637,0.489,0.511,0.504,0.384,0.023,0.036,0.024,0,0.004,0.024,53599,0.899,0.101,0.602,0.374,0.228
New Mexico,2,700971,0.503,0.497,0.558,0.355,0.017,0.046,0.008,0,0.002,0.013,46729,0.887,0.113,0.431,0.549,-0.118
New Mexico,3,696413,0.492,0.508,0.414,0.362,0.014,0.175,0.012,0.001,0.002,0.02,52660,0.938,0.062,0.577,0.401,0.176
New York,1,715479,0.492,0.508,0.151,0.737,0.05,0.001,0.042,0,0.003,0.016,101166,0.875,0.125,0.473,0.515,-0.042
New York,2,710764,0.492,0.508,0.248,0.598,0.093,0.002,0.037,0,0.005,0.017,108089,0.824,0.176,0.474,0.514,-0.04
New York,3,727386,0.486,0.514,0.113,0.662,0.028,0.002,0.172,0,0.006,0.017,123412,0.774,0.226,0.547,0.443,0.104
New York,4,722351,0.486,0.514,0.212,0.548,0.142,0.001,0.072,0,0.005,0.019,113902,0.771,0.229,0.556,0.434,0.122
New York,5,768316,0.477,0.523,0.19,0.11,0.464,0.004,0.15,0.001,0.045,0.037,76306,0.572,0.428,0.833,0.162,0.671
New York,6,729584,0.482,0.518,0.205,0.329,0.037,0.003,0.399,0,0.006,0.022,70694,0.493,0.507,0.618,0.374,0.244
New York,7,721505,0.492,0.508,0.394,0.319,0.08,0.001,0.176,0.001,0.005,0.025,63974,0.658,0.342,0.818,0.173,0.645
New York,8,773165,0.455,0.545,0.177,0.245,0.482,0.001,0.058,0,0.007,0.03,58878,0.675,0.325,0.829,0.165,0.664
New York,9,720840,0.465,0.535,0.114,0.328,0.446,0.001,0.072,0,0.005,0.033,64635,0.615,0.385,0.814,0.178,0.636
New York,10,732646,0.484,0.516,0.126,0.62,0.032,0.001,0.189,0,0.005,0.027,100737,0.693,0.307,0.761,0.229,0.532
New York,11,729841,0.485,0.515,0.174,0.582,0.072,0.001,0.146,0,0.003,0.021,78735,0.692,0.308,0.443,0.548,-0.105
New York,12,721308,0.475,0.525,0.141,0.634,0.048,0.002,0.143,0,0.004,0.029,114058,0.735,0.265,0.841,0.148,0.693
New York,13,759560,0.474,0.526,0.544,0.144,0.239,0.001,0.045,0,0.007,0.02,46570,0.648,0.352,0.881,0.111,0.77
New York,14,686868,0.502,0.498,0.493,0.223,0.088,0.001,0.171,0,0.006,0.018,62988,0.549,0.451,0.733,0.259,0.474
New York,15,735959,0.471,0.529,0.657,0.027,0.278,0.002,0.019,0,0.007,0.01,32582,0.65,0.35,0.864,0.13,0.734
New York,16,745591,0.469,0.531,0.267,0.344,0.303,0.002,0.054,0,0.01,0.021,75001,0.702,0.298,0.753,0.238,0.515
New York,17,740776,0.491,0.509,0.22,0.598,0.099,0.001,0.059,0,0.005,0.018,103638,0.768,0.232,0.596,0.394,0.202
New York,18,724007,0.497,0.503,0.178,0.67,0.09,0.002,0.031,0,0.005,0.024,89324,0.874,0.126,0.518,0.468,0.05
New York,19,697087,0.501,0.499,0.08,0.829,0.043,0.001,0.016,0,0.004,0.028,65877,0.935,0.065,0.498,0.483,0.015
New York,20,726000,0.486,0.514,0.068,0.75,0.087,0.001,0.051,0,0.005,0.038,70506,0.905,0.095,0.593,0.387,0.206
New York,21,700529,0.512,0.488,0.035,0.897,0.028,0.007,0.01,0.001,0.002,0.02,59058,0.966,0.034,0.438,0.542,-0.104
New York,22,692234,0.497,0.503,0.041,0.866,0.037,0.002,0.028,0,0.001,0.024,57414,0.945,0.055,0.432,0.547,-0.115
New York,23,691390,0.497,0.503,0.041,0.879,0.027,0.005,0.023,0,0.001,0.024,54138,0.959,0.041,0.433,0.545,-0.112
New York,24,702143,0.488,0.512,0.047,0.811,0.078,0.003,0.027,0,0.002,0.032,61396,0.941,0.059,0.534,0.444,0.09
New York,25,716440,0.481,0.519,0.094,0.691,0.146,0.001,0.037,0,0.002,0.028,61516,0.913,0.087,0.601,0.378,0.223
New York,26,707963,0.477,0.523,0.069,0.679,0.171,0.003,0.045,0,0.002,0.03,52796,0.915,0.085,0.626,0.356,0.27
New York,27,715117,0.5,0.5,0.028,0.91,0.026,0.006,0.009,0,0.002,0.018,67705,0.967,0.033,0.411,0.568,-0.157
North Carolina,1,760016,0.476,0.524,0.092,0.421,0.432,0.006,0.02,0.001,0.002,0.027,47009,0.926,0.074,0.539,0.453,0.086
North Carolina,2,865706,0.489,0.511,0.101,0.653,0.189,0.003,0.021,0,0.005,0.027,73565,0.927,0.073,0.643,0.34,0.303
North Carolina,3,760373,0.511,0.489,0.082,0.67,0.196,0.003,0.015,0.001,0.002,0.032,53153,0.96,0.04,0.377,0.609,-0.232
North Carolina,4,866455,0.485,0.515,0.103,0.553,0.217,0.003,0.093,0,0.004,0.028,76451,0.846,0.154,0.666,0.322,0.344
North Carolina,5,761079,0.485,0.515,0.099,0.719,0.142,0.003,0.016,0.001,0.003,0.018,50083,0.937,0.063,0.316,0.674,-0.358
North Carolina,6,777809,0.482,0.518,0.103,0.648,0.201,0.003,0.019,0,0.003,0.023,53515,0.929,0.071,0.616,0.372,0.244
North Carolina,7,807268,0.485,0.515,0.097,0.679,0.182,0.007,0.009,0,0.002,0.024,52578,0.942,0.058,0.407,0.581,-0.174
North Carolina,8,798557,0.494,0.506,0.107,0.59,0.228,0.01,0.026,0.002,0.004,0.033,55544,0.932,0.068,0.461,0.525,-0.064
North Carolina,9,788078,0.486,0.514,0.079,0.599,0.187,0.077,0.032,0,0.002,0.023,64457,0.924,0.076,0.455,0.534,-0.079
North Carolina,10,765741,0.482,0.518,0.068,0.767,0.119,0.002,0.018,0,0.002,0.023,51889,0.951,0.049,0.312,0.677,-0.365
North Carolina,11,765533,0.489,0.511,0.064,0.858,0.032,0.014,0.012,0.001,0.002,0.017,49951,0.955,0.045,0.433,0.554,-0.121
North Carolina,12,885774,0.481,0.519,0.153,0.389,0.367,0.002,0.058,0,0.004,0.026,63457,0.834,0.166,0.701,0.285,0.416
North Carolina,13,783838,0.481,0.519,0.082,0.636,0.219,0.003,0.035,0,0.002,0.022,54171,0.917,0.083,0.318,0.671,-0.353
North Dakota,1,760394,0.512,0.488,0.04,0.837,0.031,0.049,0.016,0.001,0.002,0.025,65315,0.957,0.043,0.319,0.655,-0.336
Ohio,1,747788,0.489,0.511,0.034,0.679,0.216,0,0.038,0,0.004,0.029,62488,0.936,0.064,0.477,0.509,-0.032
Ohio,2,729324,0.487,0.513,0.022,0.848,0.083,0.001,0.016,0.001,0.003,0.026,61573,0.969,0.031,0.429,0.556,-0.127
Ohio,3,797029,0.484,0.516,0.07,0.495,0.341,0.001,0.045,0,0.004,0.043,50777,0.877,0.123,0.7,0.284,0.416
Ohio,4,710636,0.5,0.5,0.041,0.868,0.049,0.002,0.01,0,0.002,0.029,57000,0.981,0.019,0.312,0.671,-0.359
Ohio,5,722437,0.491,0.509,0.056,0.878,0.027,0.001,0.013,0.001,0.002,0.022,62037,0.972,0.028,0.367,0.616,-0.249
Ohio,6,692579,0.5,0.5,0.012,0.939,0.022,0.001,0.005,0,0.001,0.02,50613,0.989,0.011,0.265,0.722,-0.457
Ohio,7,731042,0.491,0.509,0.025,0.901,0.039,0.001,0.006,0,0.002,0.024,58946,0.981,0.019,0.332,0.653,-0.321
Ohio,8,732249,0.491,0.509,0.036,0.848,0.059,0.001,0.021,0,0.002,0.033,62662,0.958,0.042,0.325,0.66,-0.335
Ohio,9,704685,0.487,0.513,0.113,0.672,0.157,0.002,0.017,0,0.005,0.034,46338,0.951,0.049,0.588,0.397,0.191
Ohio,10,723673,0.484,0.516,0.031,0.738,0.166,0.001,0.024,0,0.003,0.036,56257,0.952,0.048,0.47,0.514,-0.044
Ohio,11,686269,0.467,0.533,0.045,0.371,0.519,0.001,0.025,0,0.006,0.032,40179,0.945,0.055,0.798,0.192,0.606
Ohio,12,789894,0.495,0.505,0.027,0.843,0.048,0.001,0.049,0,0.002,0.03,77048,0.938,0.062,0.463,0.522,-0.059
Ohio,13,705582,0.485,0.515,0.034,0.796,0.115,0.001,0.02,0,0.001,0.031,47550,0.964,0.036,0.51,0.476,0.034
Ohio,14,715868,0.491,0.509,0.031,0.875,0.046,0.001,0.023,0,0.002,0.023,70585,0.949,0.051,0.449,0.539,-0.09
Ohio,15,768439,0.506,0.494,0.024,0.879,0.042,0.001,0.025,0,0.001,0.027,67364,0.959,0.041,0.422,0.563,-0.141
Ohio,16,717781,0.491,0.509,0.028,0.903,0.023,0.001,0.023,0,0.002,0.02,70976,0.945,0.055,0.422,0.565,-0.143
Oklahoma,1,806758,0.489,0.511,0.118,0.631,0.085,0.057,0.032,0.001,0.002,0.073,58084,0.92,0.08,0.373,0.601,-0.228
Oklahoma,2,749583,0.497,0.503,0.056,0.629,0.032,0.171,0.007,0.002,0.001,0.103,45165,0.977,0.023,0.221,0.761,-0.54
Oklahoma,3,778830,0.506,0.494,0.104,0.729,0.036,0.054,0.015,0.003,0.002,0.056,53724,0.949,0.051,0.231,0.746,-0.515
Oklahoma,4,792809,0.498,0.502,0.091,0.695,0.066,0.051,0.023,0.001,0.002,0.072,59180,0.954,0.046,0.32,0.656,-0.336
Oklahoma,5,821362,0.489,0.511,0.172,0.563,0.133,0.039,0.031,0.001,0.002,0.059,54297,0.902,0.098,0.46,0.513,-0.053
Oregon,1,851961,0.496,0.504,0.149,0.694,0.018,0.004,0.084,0.003,0.002,0.046,81705,0.852,0.148,0.633,0.34,0.293
Oregon,2,828446,0.499,0.501,0.142,0.79,0.007,0.016,0.01,0.002,0.002,0.031,57156,0.941,0.059,0.421,0.556,-0.135
Oregon,3,843221,0.496,0.504,0.116,0.699,0.049,0.007,0.074,0.006,0.004,0.046,71652,0.869,0.131,0.743,0.235,0.508
Oregon,4,813504,0.494,0.506,0.082,0.83,0.008,0.009,0.025,0.002,0.002,0.043,54164,0.948,0.052,0.507,0.467,0.04
Oregon,5,839214,0.493,0.507,0.171,0.737,0.009,0.007,0.027,0.005,0.003,0.04,67908,0.903,0.097,0.536,0.439,0.097
Pennsylvania,1,709715,0.491,0.509,0.055,0.814,0.039,0.001,0.061,0,0.009,0.023,92187,0.895,0.105,0.524,0.466,0.058
Pennsylvania,2,741380,0.481,0.519,0.262,0.375,0.248,0.002,0.083,0,0.005,0.025,47410,0.82,0.18,0.701,0.291,0.41
Pennsylvania,3,721131,0.466,0.534,0.047,0.305,0.555,0.002,0.057,0,0.003,0.03,50541,0.907,0.093,0.913,0.081,0.832
Pennsylvania,4,730845,0.488,0.512,0.053,0.757,0.094,0,0.065,0,0.004,0.026,92122,0.899,0.101,0.615,0.374,0.241
Pennsylvania,5,717928,0.478,0.522,0.047,0.612,0.241,0.002,0.07,0,0.003,0.025,72031,0.876,0.124,0.651,0.34,0.311
Pennsylvania,6,731115,0.49,0.51,0.155,0.718,0.055,0.001,0.045,0,0.002,0.024,87682,0.899,0.101,0.569,0.419,0.15
Pennsylvania,7,730122,0.491,0.509,0.195,0.687,0.061,0.001,0.031,0,0.002,0.022,68784,0.9,0.1,0.518,0.47,0.048
Pennsylvania,8,694063,0.495,0.505,0.123,0.785,0.05,0.001,0.019,0,0.003,0.019,56379,0.928,0.072,0.473,0.517,-0.044
Pennsylvania,9,705602,0.5,0.5,0.072,0.878,0.023,0.001,0.011,0,0.002,0.013,61156,0.969,0.031,0.341,0.645,-0.304
Pennsylvania,10,736031,0.49,0.51,0.087,0.739,0.104,0.001,0.039,0,0.003,0.028,66783,0.931,0.069,0.478,0.507,-0.029
Pennsylvania,11,735086,0.491,0.509,0.09,0.837,0.031,0.001,0.019,0,0.002,0.019,70750,0.955,0.045,0.383,0.602,-0.219
Pennsylvania,12,696809,0.501,0.499,0.025,0.917,0.021,0.001,0.017,0,0.001,0.017,55878,0.971,0.029,0.312,0.673,-0.361
Pennsylvania,13,695441,0.499,0.501,0.034,0.912,0.027,0.001,0.006,0,0.001,0.018,56691,0.977,0.023,0.272,0.716,-0.444
Pennsylvania,14,685084,0.492,0.508,0.014,0.924,0.03,0,0.009,0,0.001,0.021,60285,0.983,0.017,0.357,0.632,-0.275
Pennsylvania,15,677288,0.51,0.49,0.015,0.943,0.019,0.001,0.007,0,0.001,0.014,52492,0.985,0.015,0.275,0.712,-0.437
Pennsylvania,16,684242,0.492,0.508,0.027,0.89,0.045,0.001,0.012,0,0.002,0.023,55022,0.973,0.027,0.4,0.587,-0.187
Pennsylvania,17,709873,0.487,0.513,0.017,0.866,0.059,0.001,0.029,0,0.005,0.024,70243,0.952,0.048,0.507,0.48,0.027
Pennsylvania,18,693130,0.48,0.52,0.026,0.719,0.18,0.001,0.041,0,0.003,0.029,54803,0.936,0.064,0.645,0.344,0.301
Rhode Island,1,532603,0.484,0.516,0.186,0.66,0.073,0.003,0.035,0.001,0.01,0.032,64903,0.827,0.173,0.639,0.346,0.293
Rhode Island,2,525195,0.489,0.511,0.131,0.769,0.037,0.003,0.033,0,0.003,0.023,75462,0.893,0.107,0.56,0.425,0.135
South Carolina,1,804679,0.485,0.515,0.066,0.699,0.182,0.002,0.02,0.001,0.004,0.027,73078,0.938,0.062,0.461,0.521,-0.06
South Carolina,2,724704,0.484,0.516,0.059,0.65,0.24,0.003,0.02,0.001,0.003,0.024,61096,0.949,0.051,0.436,0.549,-0.113
South Carolina,3,698745,0.49,0.51,0.054,0.732,0.181,0.002,0.01,0,0.001,0.02,50123,0.962,0.038,0.305,0.681,-0.376
South Carolina,4,739881,0.485,0.515,0.085,0.678,0.181,0.002,0.026,0.002,0.004,0.024,59065,0.922,0.078,0.389,0.593,-0.204
South Carolina,5,729840,0.484,0.516,0.047,0.651,0.258,0.004,0.016,0,0.002,0.022,55760,0.958,0.042,0.41,0.576,-0.166
South Carolina,6,662925,0.489,0.511,0.052,0.356,0.555,0.002,0.011,0.001,0.002,0.02,40022,0.957,0.043,0.67,0.318,0.352
South Carolina,7,730743,0.479,0.521,0.044,0.646,0.275,0.005,0.011,0,0.002,0.018,47325,0.956,0.044,0.402,0.588,-0.186
South Dakota,1,879336,0.504,0.496,0.041,0.813,0.021,0.082,0.014,0.001,0.001,0.027,59896,0.96,0.04,0.356,0.618,-0.262
Tennessee,1,720629,0.49,0.51,0.039,0.909,0.022,0.002,0.008,0.001,0,0.018,45929,0.971,0.029,0.221,0.762,-0.541
Tennessee,2,754370,0.487,0.513,0.044,0.854,0.06,0.002,0.017,0,0.002,0.022,57100,0.954,0.046,0.345,0.636,-0.291
Tennessee,3,736098,0.489,0.511,0.042,0.814,0.103,0.003,0.014,0,0.002,0.022,52322,0.963,0.037,0.329,0.653,-0.324
Tennessee,4,800304,0.493,0.507,0.069,0.786,0.092,0.002,0.018,0,0.003,0.029,57223,0.947,0.053,0.307,0.675,-0.368
Tennessee,5,773359,0.483,0.517,0.096,0.597,0.242,0.002,0.033,0.001,0.003,0.028,62029,0.883,0.117,0.603,0.367,0.236
Tennessee,6,786772,0.493,0.507,0.046,0.87,0.047,0.002,0.01,0,0.002,0.021,58066,0.965,0.035,0.256,0.727,-0.471
Tennessee,7,789106,0.496,0.504,0.054,0.795,0.097,0.002,0.022,0.001,0.003,0.026,61545,0.958,0.042,0.313,0.669,-0.356
Tennessee,8,708450,0.487,0.513,0.035,0.722,0.197,0.002,0.021,0,0.002,0.021,60828,0.961,0.039,0.332,0.654,-0.322
Tennessee,9,703180,0.47,0.53,0.074,0.223,0.665,0.001,0.018,0,0.003,0.015,42420,0.939,0.061,0.785,0.198,0.587
Texas,1,722673,0.488,0.512,0.178,0.615,0.171,0.002,0.011,0.001,0.002,0.02,52977,0.924,0.076,0.272,0.716,-0.444
Texas,2,809751,0.496,0.504,0.331,0.439,0.124,0.002,0.079,0.001,0.003,0.022,80433,0.795,0.205,0.486,0.499,-0.013
Texas,3,896996,0.492,0.508,0.15,0.547,0.097,0.003,0.168,0.001,0.003,0.031,100748,0.778,0.222,0.487,0.498,-0.011
Texas,4,765400,0.494,0.506,0.146,0.705,0.102,0.006,0.013,0,0.002,0.026,60232,0.934,0.066,0.244,0.744,-0.5
Texas,5,758131,0.504,0.496,0.296,0.508,0.151,0.003,0.02,0,0.001,0.02,56161,0.858,0.142,0.379,0.609,-0.23
Texas,6,802430,0.485,0.515,0.236,0.469,0.212,0.002,0.048,0.003,0.002,0.028,73376,0.863,0.137,0.478,0.508,-0.03
Texas,7,793324,0.488,0.512,0.307,0.4,0.147,0.003,0.11,0,0.005,0.028,75013,0.702,0.298,0.536,0.451,0.085
Texas,8,879149,0.507,0.493,0.236,0.626,0.084,0.002,0.029,0,0.002,0.021,75741,0.876,0.124,0.281,0.706,-0.425
Texas,9,773209,0.486,0.514,0.391,0.104,0.368,0.001,0.117,0,0.003,0.017,50632,0.654,0.346,0.757,0.233,0.524
Texas,10,904588,0.498,0.502,0.289,0.511,0.111,0.001,0.06,0,0.002,0.025,81492,0.832,0.168,0.484,0.5,-0.016
Texas,11,778607,0.504,0.496,0.393,0.539,0.037,0.003,0.011,0,0.001,0.015,61817,0.907,0.093,0.197,0.791,-0.594
Texas,12,824946,0.488,0.512,0.24,0.609,0.084,0.003,0.035,0.001,0.002,0.026,73095,0.896,0.104,0.379,0.605,-0.226
Texas,13,712033,0.51,0.49,0.277,0.623,0.052,0.005,0.019,0.001,0.001,0.021,54433,0.906,0.094,0.194,0.792,-0.598
Texas,14,757773,0.505,0.495,0.258,0.5,0.19,0.002,0.031,0,0.001,0.017,65011,0.896,0.104,0.396,0.59,-0.194
Texas,15,794094,0.495,0.505,0.819,0.144,0.017,0.001,0.011,0.001,0.002,0.005,48029,0.781,0.219,0.504,0.485,0.019
Texas,16,740915,0.495,0.505,0.809,0.13,0.032,0.003,0.012,0.002,0.001,0.012,50016,0.775,0.225,0.664,0.32,0.344
Texas,17,790135,0.496,0.504,0.266,0.532,0.126,0.002,0.049,0,0.002,0.023,56681,0.882,0.118,0.436,0.546,-0.11
Texas,18,789793,0.501,0.499,0.434,0.164,0.341,0.001,0.041,0.001,0.002,0.016,49250,0.774,0.226,0.757,0.23,0.527
Texas,19,731230,0.506,0.494,0.375,0.529,0.058,0.003,0.015,0,0.002,0.018,52838,0.918,0.082,0.263,0.722,-0.459
Texas,20,823263,0.495,0.505,0.694,0.204,0.047,0.002,0.033,0.001,0.001,0.017,54147,0.854,0.146,0.637,0.347,0.29
Texas,21,826791,0.491,0.509,0.303,0.598,0.034,0.001,0.034,0,0.003,0.026,74619,0.903,0.097,0.479,0.506,-0.027
Texas,22,941210,0.496,0.504,0.261,0.38,0.14,0.002,0.191,0,0.002,0.025,99747,0.747,0.253,0.489,0.498,-0.009
Texas,23,767109,0.507,0.493,0.693,0.24,0.033,0.003,0.016,0.001,0.002,0.012,57748,0.831,0.169,0.485,0.503,-0.018
